-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ff16c57b34beceb78d2c35ff00372719\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ff16c57b34beceb78d2c35ff00372719\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\ae580089eb0bb8a191cea038b56c84f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\ae580089eb0bb8a191cea038b56c84f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\73287e2505a5b3ef0ba6e5ef428c68ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\73287e2505a5b3ef0ba6e5ef428c68ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a7f028b9819be2dd4c0650cc0267641b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a7f028b9819be2dd4c0650cc0267641b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\626c90efd5abd2636d3692f6b326085e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\626c90efd5abd2636d3692f6b326085e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\5a10ac05d792efc13aa5431014772500\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\5a10ac05d792efc13aa5431014772500\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\11b042f00bc3401bce151f797ff82052\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\11b042f00bc3401bce151f797ff82052\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b42e3106c8fab9a09f6b2f4b1c6bbdc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b42e3106c8fab9a09f6b2f4b1c6bbdc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\e91a29875f0e19d7621672713379d95c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\e91a29875f0e19d7621672713379d95c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\d2705ff59b0df267aa61a30036fe6c9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\d2705ff59b0df267aa61a30036fe6c9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\3f35bca8978215c306c806d5a39a89ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\3f35bca8978215c306c806d5a39a89ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bc468eb981bfa339e0b0ca854398cf8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bc468eb981bfa339e0b0ca854398cf8b\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\7999bf1745f512582187067df3b4606d\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\5f7fc0ff82859615f6a99965a598f086\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a2297e609fa7c5ef36c598bfa426c0ce\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a2297e609fa7c5ef36c598bfa426c0ce\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0fd091d5cc9842275fa3ef809082b803\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0fd091d5cc9842275fa3ef809082b803\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1678b9ef87797833966964caf3f5d80\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1678b9ef87797833966964caf3f5d80\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\5f7fc0ff82859615f6a99965a598f086\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\5f7fc0ff82859615f6a99965a598f086\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\5dfc1845a3a77e982793993eee364403\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\5dfc1845a3a77e982793993eee364403\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\54b62e73d0d08abc32708e9c056de1ca\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\54b62e73d0d08abc32708e9c056de1ca\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\87c91a0ccdec7dd3d272d58056bdf5ac\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\87c91a0ccdec7dd3d272d58056bdf5ac\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\449f8b184b551985ffad1e714187de63\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\449f8b184b551985ffad1e714187de63\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\cd6de1192e6c37a73ba3080b7ba8959f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\7e5f006edb49c69f2ef5e70f4ac5b8b1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\7e5f006edb49c69f2ef5e70f4ac5b8b1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\449f8b184b551985ffad1e714187de63\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\449f8b184b551985ffad1e714187de63\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\cd6de1192e6c37a73ba3080b7ba8959f\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\e561b99ccacff21a02639b2440b7610c\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\e561b99ccacff21a02639b2440b7610c\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\e561b99ccacff21a02639b2440b7610c\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\3146ca2956258cc16a0d0adfa1979bbd\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\3146ca2956258cc16a0d0adfa1979bbd\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\3146ca2956258cc16a0d0adfa1979bbd\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\3146ca2956258cc16a0d0adfa1979bbd\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\8da1e219996eb674c91ee2cde27a59ba\AndroidManifest.xml:28:9-34:19
	android:exported
